Screen_Time_Hours,Social_Media_Hours,Gaming_Hours,Notifications_Per_Day,Sleep_Hours,Addiction
7,2,1,27,4,Not Addicted
10,3,1,53,5,Addicted
8,3,0,164,5,Addicted
7,2,4,240,9,Addicted
5,1,4,234,9,Not Addicted
1,6,1,226,7,Not Addicted
5,2,1,65,4,Not Addicted
10,7,1,40,7,Addicted
2,2,5,68,6,Not Addicted
5,5,2,244,5,Addicted
5,2,3,116,8,Not Addicted
2,1,2,200,8,Not Addicted
5,5,4,27,4,Addicted
4,7,0,235,4,Addicted
1,0,3,176,8,Not Addicted
3,0,0,80,4,Not Addicted
1,3,5,63,5,Not Addicted
12,6,4,254,6,Addicted
11,3,5,85,6,Addicted
5,1,4,44,7,Not Addicted
4,4,0,276,5,Not Addicted
7,7,0,130,4,Addicted
5,6,0,34,4,Addicted
10,7,4,169,7,Addicted
4,0,1,93,7,Not Addicted
2,3,0,123,4,Not Addicted
4,7,5,232,4,Addicted
12,0,3,175,5,Addicted
2,1,4,200,7,Not Addicted
8,1,5,184,5,Addicted
3,4,2,10,9,Not Addicted
9,7,2,238,4,Addicted
4,4,3,95,8,Not Addicted
6,5,1,71,8,Not Addicted
10,6,0,215,9,Addicted
5,7,4,114,4,Addicted
10,1,5,259,7,Addicted
1,3,0,22,8,Not Addicted
9,0,5,172,7,Addicted
1,2,4,52,8,Not Addicted
8,4,2,120,7,Addicted
9,2,0,214,8,Addicted
9,7,3,265,7,Addicted
1,3,1,153,9,Not Addicted
2,4,3,155,5,Not Addicted
12,2,1,173,7,Addicted
1,6,5,178,5,Addicted
10,3,0,242,5,Addicted
2,0,0,280,4,Not Addicted
10,6,1,69,9,Addicted
12,3,2,244,5,Addicted
8,5,4,174,6,Addicted
5,4,3,203,5,Addicted
12,1,5,243,7,Addicted
11,0,3,192,5,Addicted
7,7,3,241,7,Addicted
2,6,5,116,7,Addicted
8,6,5,232,6,Addicted
11,2,0,89,5,Addicted
6,4,3,243,5,Addicted
8,7,4,193,8,Addicted
1,1,4,194,8,Not Addicted
1,3,1,143,4,Not Addicted
12,1,5,229,7,Addicted
7,4,0,297,6,Addicted
8,4,4,211,8,Addicted
3,5,2,155,5,Not Addicted
5,5,0,136,4,Addicted
12,1,0,144,6,Addicted
1,3,4,123,9,Not Addicted
7,1,2,273,5,Addicted
5,4,1,73,5,Not Addicted
8,4,4,144,9,Addicted
8,2,2,50,7,Not Addicted
9,5,0,12,7,Addicted
7,7,2,203,8,Addicted
11,7,0,119,8,Addicted
1,7,4,230,5,Addicted
3,2,5,13,5,Not Addicted
8,0,4,253,8,Addicted
3,7,3,175,9,Addicted
8,4,3,35,8,Addicted
1,2,3,26,5,Not Addicted
5,1,4,225,6,Not Addicted
4,5,1,101,5,Not Addicted
5,5,4,40,6,Addicted
8,3,5,214,6,Addicted
10,1,2,216,5,Addicted
4,3,4,116,4,Addicted
11,2,4,155,8,Addicted
4,6,0,110,7,Not Addicted
3,7,0,250,5,Addicted
7,0,0,256,6,Not Addicted
3,1,4,172,5,Not Addicted
12,1,1,182,8,Addicted
3,1,2,44,9,Not Addicted
11,3,2,293,6,Addicted
10,2,5,30,7,Addicted
5,1,1,172,7,Not Addicted
5,6,1,106,7,Addicted
6,1,2,64,9,Not Addicted
8,5,3,136,4,Addicted
10,7,0,202,6,Addicted
6,0,0,252,9,Not Addicted
12,7,2,97,6,Addicted
1,5,1,224,9,Not Addicted
8,5,5,101,9,Addicted
8,0,3,244,4,Addicted
9,6,2,193,6,Addicted
9,2,0,47,9,Not Addicted
2,5,4,148,4,Addicted
2,2,1,204,5,Not Addicted
3,5,4,24,8,Not Addicted
1,4,5,266,9,Not Addicted
4,0,2,144,7,Not Addicted
4,5,0,10,4,Not Addicted
9,4,3,58,4,Addicted
9,7,4,105,9,Addicted
9,3,3,210,4,Addicted
10,4,5,35,5,Addicted
7,1,0,244,4,Not Addicted
2,5,4,253,8,Not Addicted
10,4,5,60,8,Addicted
5,2,3,90,7,Not Addicted
4,3,3,45,5,Not Addicted
12,6,4,76,8,Addicted
11,5,0,138,9,Addicted
8,1,3,164,6,Addicted
2,6,2,254,6,Addicted
6,4,5,120,6,Addicted
5,6,4,177,9,Addicted
12,6,1,151,4,Addicted
2,3,1,206,9,Not Addicted
11,7,0,118,4,Addicted
10,6,2,88,6,Addicted
1,6,3,170,7,Not Addicted
8,5,1,28,7,Addicted
2,7,0,136,4,Not Addicted
7,3,5,214,6,Addicted
9,1,2,38,9,Not Addicted
9,4,2,216,7,Addicted
8,3,0,289,4,Addicted
11,3,0,160,9,Addicted
12,0,3,249,6,Addicted
10,3,0,275,5,Addicted
9,7,3,191,6,Addicted
2,0,3,114,6,Not Addicted
6,4,4,245,9,Addicted
4,6,2,182,9,Not Addicted
4,5,5,167,8,Addicted
5,5,2,181,8,Addicted
12,4,2,166,9,Addicted
3,4,4,267,9,Not Addicted
1,7,3,173,5,Addicted
8,2,3,156,5,Addicted
5,6,0,163,6,Addicted
3,4,4,47,7,Not Addicted
10,3,0,140,5,Addicted
7,7,4,264,6,Addicted
7,5,0,217,4,Addicted
1,1,1,104,8,Not Addicted
12,7,2,180,7,Addicted
9,5,2,259,6,Addicted
2,0,5,199,9,Not Addicted
5,7,3,208,4,Addicted
5,5,5,230,8,Addicted
8,2,1,33,4,Addicted
8,7,5,253,6,Addicted
7,7,2,137,5,Addicted
7,6,3,102,8,Addicted
12,4,1,142,4,Addicted
11,6,2,64,5,Addicted
6,7,0,167,7,Addicted
6,4,4,38,6,Addicted
11,5,1,220,6,Addicted
9,1,3,163,8,Addicted
6,1,5,231,4,Addicted
12,7,5,124,7,Addicted
2,2,1,167,9,Not Addicted
2,0,3,268,8,Not Addicted
5,5,1,260,9,Not Addicted
4,4,3,131,8,Not Addicted
11,7,5,272,4,Addicted
2,5,2,58,7,Not Addicted
3,7,0,86,4,Not Addicted
7,2,2,136,6,Not Addicted
8,3,0,206,9,Not Addicted
12,3,5,230,5,Addicted
6,2,2,100,6,Not Addicted
11,4,2,17,6,Addicted
5,6,1,41,9,Not Addicted
1,2,4,278,8,Not Addicted
8,7,5,200,6,Addicted
3,4,3,172,7,Not Addicted
6,1,5,70,6,Not Addicted
3,2,3,273,7,Not Addicted
7,4,3,294,4,Addicted
7,2,0,104,8,Not Addicted
12,2,3,50,7,Addicted
9,6,3,158,6,Addicted
5,6,1,213,8,Addicted
8,7,2,276,8,Addicted
10,4,5,11,7,Addicted
10,4,5,187,7,Addicted
8,0,3,203,5,Addicted
1,2,4,205,5,Not Addicted
12,3,5,258,8,Addicted
5,2,3,221,9,Not Addicted
3,2,0,162,9,Not Addicted
1,4,0,167,5,Not Addicted
4,2,0,148,6,Not Addicted
8,5,3,230,4,Addicted
3,2,1,282,8,Not Addicted
10,5,4,163,4,Addicted
2,6,3,258,5,Addicted
11,3,1,288,7,Addicted
9,7,1,285,8,Addicted
10,4,5,11,5,Addicted
5,2,3,97,6,Not Addicted
7,5,3,296,8,Addicted
11,5,1,139,8,Addicted
11,6,1,87,9,Addicted
2,5,1,269,7,Not Addicted
9,7,5,250,8,Addicted
9,1,3,150,7,Addicted
4,0,1,237,5,Not Addicted
4,7,0,172,6,Addicted
6,3,3,245,6,Addicted
10,7,5,137,8,Addicted
10,6,0,209,8,Addicted
10,6,2,40,5,Addicted
6,7,3,147,9,Addicted
12,2,2,30,9,Addicted
1,1,1,243,9,Not Addicted
9,2,5,211,7,Addicted
2,2,1,288,9,Not Addicted
5,7,5,140,6,Addicted
9,4,4,157,7,Addicted
4,4,1,38,5,Not Addicted
11,4,2,171,6,Addicted
3,1,5,70,6,Not Addicted
7,2,1,134,4,Addicted
6,0,3,80,5,Not Addicted
8,3,5,252,5,Addicted
3,4,5,258,4,Addicted
5,4,1,230,7,Not Addicted
10,6,4,30,9,Addicted
4,2,1,91,9,Not Addicted
4,2,2,19,9,Not Addicted
4,1,2,21,9,Not Addicted
10,1,5,272,9,Addicted
8,4,5,154,4,Addicted
6,2,1,201,5,Not Addicted
3,0,2,259,7,Not Addicted
10,3,2,123,6,Addicted
5,7,4,35,9,Addicted
6,2,3,280,4,Addicted
5,6,4,42,7,Addicted
6,7,0,71,7,Addicted
8,2,4,238,7,Addicted
7,5,1,104,4,Addicted
5,1,3,44,6,Not Addicted
10,6,1,202,9,Addicted
6,3,0,85,7,Not Addicted
4,4,3,258,4,Addicted
12,6,5,92,5,Addicted
9,2,2,34,4,Addicted
4,4,4,66,4,Addicted
1,2,1,41,4,Not Addicted
7,4,0,21,7,Not Addicted
7,3,2,101,4,Addicted
4,1,4,10,5,Not Addicted
3,3,2,145,7,Not Addicted
8,5,4,205,5,Addicted
5,0,5,142,8,Not Addicted
10,1,3,95,4,Addicted
7,3,2,288,9,Addicted
4,5,2,189,9,Not Addicted
4,0,2,13,7,Not Addicted
8,5,3,135,9,Addicted
8,2,0,184,7,Not Addicted
2,7,4,260,4,Addicted
2,2,5,30,6,Not Addicted
3,4,2,114,6,Not Addicted
12,1,3,75,5,Addicted
12,2,0,272,4,Addicted
3,6,4,58,9,Not Addicted
1,5,3,25,4,Not Addicted
3,1,5,154,8,Not Addicted
6,7,5,259,6,Addicted
8,6,4,84,9,Addicted
12,2,2,299,6,Addicted
10,4,5,291,4,Addicted
6,3,0,75,9,Not Addicted
5,4,3,134,5,Addicted
4,6,0,96,4,Not Addicted
3,0,2,50,5,Not Addicted
4,2,0,195,9,Not Addicted
7,6,0,275,6,Addicted
1,0,1,280,8,Not Addicted
7,0,0,51,7,Not Addicted
1,5,4,102,6,Not Addicted
2,1,3,194,5,Not Addicted
4,5,1,224,4,Addicted
1,2,3,26,9,Not Addicted
11,0,3,274,6,Addicted
12,7,2,123,8,Addicted
11,6,2,57,9,Addicted
11,3,1,106,5,Addicted
9,0,5,104,9,Addicted
12,6,2,83,9,Addicted
6,7,2,77,4,Addicted
1,3,2,255,7,Not Addicted
1,5,3,86,5,Not Addicted
6,5,1,217,4,Addicted
4,1,3,263,7,Not Addicted
4,6,4,230,4,Addicted
11,0,3,271,7,Addicted
6,4,4,268,7,Addicted
12,5,0,83,7,Addicted
11,5,0,134,4,Addicted
7,1,4,197,9,Not Addicted
9,3,4,263,7,Addicted
10,1,3,244,9,Addicted
5,7,4,259,5,Addicted
9,0,1,81,8,Not Addicted
4,6,0,244,9,Not Addicted
10,2,0,165,8,Addicted
2,2,5,124,7,Not Addicted
3,6,4,237,8,Addicted
11,3,2,254,8,Addicted
1,7,2,23,7,Not Addicted
6,5,4,25,9,Addicted
6,3,1,51,7,Not Addicted
1,5,2,119,5,Not Addicted
11,5,5,287,6,Addicted
3,2,4,28,4,Not Addicted
5,3,1,75,7,Not Addicted
3,7,1,176,7,Addicted
10,1,3,82,8,Addicted
3,5,1,121,5,Not Addicted
10,4,2,283,8,Addicted
3,4,2,94,9,Not Addicted
5,1,4,148,7,Not Addicted
5,4,4,48,7,Not Addicted
4,0,1,114,8,Not Addicted
1,5,5,290,7,Addicted
5,1,0,132,9,Not Addicted
10,3,3,227,6,Addicted
5,5,0,70,4,Not Addicted
4,1,1,109,4,Not Addicted
6,2,1,213,4,Not Addicted
10,7,0,267,6,Addicted
4,3,3,14,7,Not Addicted
7,7,0,206,8,Addicted
7,2,4,189,5,Addicted
2,5,2,142,7,Not Addicted
3,3,5,262,6,Addicted
1,7,4,274,9,Addicted
8,4,2,102,6,Addicted
9,7,5,159,4,Addicted
4,1,5,147,7,Not Addicted
6,5,5,217,4,Addicted
9,0,1,134,5,Not Addicted
6,7,5,243,9,Addicted
